B1,B2,B3,B4,B5,B6,I,T,VT,TIME,PB1,PB2,PB3,PB4,PB5,PB6,PVT
3.92,3.85,3.86,3.87,3.91,3.86,203.17,21.4,23.27,2024-01-01 00:04:20,0.7964264,0.7822045,0.7842361999999999,0.7862678999999999,0.7943946999999999,0.7842361999999999,4.7277659
3.94,3.84,3.86,3.89,3.89,4.02,202.96,21.4,23.42,2024-01-01 00:04:21,0.7996624,0.7793664,0.7834256,0.7895144000000001,0.7895144000000001,0.8158991999999999,4.7533232000000005
3.93,3.83,3.86,3.89,3.94,3.96,198.58,21.4,23.41,2024-01-01 00:04:23,0.7804194000000001,0.7605614,0.7665188000000001,0.7724762000000001,0.7824052,0.7863768,4.6487578
3.94,3.85,3.87,3.86,3.93,4.0,236.67,21.4,23.45,2024-01-01 00:04:24,0.9324798,0.9111794999999999,0.9159128999999999,0.9135461999999999,0.9301131,0.94668,5.549911499999999
3.93,3.86,3.87,3.92,3.88,4.0,239.96,21.4,23.45,2024-01-01 00:04:26,0.9430428000000001,0.9262456,0.9286452000000001,0.9406432,0.9310448,0.95984,5.627062
3.94,3.85,3.86,3.86,3.93,3.99,240.58,21.4,23.44,2024-01-01 00:04:27,0.9478852000000001,0.9262330000000001,0.9286388000000001,0.9286388000000001,0.9454794000000001,0.9599142,5.639195200000001
3.95,3.84,3.85,3.93,3.89,3.99,238.92,21.4,23.44,2024-01-01 00:04:29,0.9437340000000001,0.9174528,0.9198419999999999,0.9389556,0.9293988,0.9532908,5.600284800000001
3.95,3.84,3.88,3.86,3.9,4.07,223.25,21.4,23.5,2024-01-01 00:04:30,0.8818375,0.8572799999999999,0.8662099999999999,0.861745,0.870675,0.9086275,5.246375
3.94,3.84,3.88,3.86,3.93,3.99,235.54,21.4,23.44,2024-01-01 00:04:32,0.9280276,0.9044735999999999,0.9138951999999999,0.9091844,0.9256722,0.9398046000000001,5.5210576
3.93,3.85,3.85,3.92,3.83,4.06,239.92,21.4,23.44,2024-01-01 00:04:33,0.9428856,0.923692,0.923692,0.9404864,0.9188936,0.9740751999999999,5.6237248
3.93,3.84,3.89,3.83,3.96,3.92,240.25,21.4,23.37,2024-01-01 00:04:35,0.9441825,0.9225599999999999,0.9345725,0.9201575000000001,0.95139,0.94178,5.6146424999999995
3.92,3.87,3.88,3.87,3.9,4.01,237.29,21.4,23.44,2024-01-01 00:04:36,0.9301767999999999,0.9183123000000001,0.9206851999999999,0.9183123000000001,0.9254309999999999,0.9515328999999999,5.5620776
3.91,3.87,3.83,3.89,3.93,4.0,236.25,21.4,23.43,2024-01-01 00:04:38,0.9237375000000001,0.9142875,0.9048375,0.9190125,0.9284625000000001,0.945,5.5353375
3.92,3.83,3.91,3.85,3.93,4.0,240.17,21.4,23.44,2024-01-01 00:04:39,0.9414663999999999,0.9198510999999999,0.9390647,0.9246544999999999,0.9438681,0.96068,5.6295848
3.91,3.87,3.9,3.83,3.95,3.89,238.75,21.4,23.34,2024-01-01 00:04:41,0.9335125000000001,0.9239625,0.931125,0.9144125000000001,0.9430625,0.9287375000000001,5.572425
3.9,3.86,3.9,3.86,3.91,3.89,238.25,21.4,23.31,2024-01-01 00:04:42,0.929175,0.9196449999999999,0.929175,0.9196449999999999,0.9315575,0.9267925,5.5536075
3.9,3.87,3.89,3.85,3.92,3.96,235.54,21.4,23.38,2024-01-01 00:04:44,0.918606,0.9115398,0.9162505999999999,0.906829,0.9233167999999999,0.9327384,5.5069251999999995
3.89,3.93,3.81,3.89,3.89,3.95,222.71,21.4,23.35,2024-01-01 00:04:45,0.8663419,0.8752503,0.8485251,0.8663419,0.8663419,0.8797045,5.2002785000000005
3.89,3.84,3.91,3.87,3.9,3.97,240.25,21.4,23.38,2024-01-01 00:04:47,0.9345725,0.9225599999999999,0.9393775000000001,0.9297675000000001,0.936975,0.9537925,5.617045
3.89,3.87,3.89,3.88,3.85,4.03,238.46,21.4,23.41,2024-01-01 00:04:48,0.9276094,0.9228402000000001,0.9276094,0.9252248,0.9180710000000001,0.9609938000000001,5.5823486
3.89,3.83,3.93,3.84,4.1,3.93,236.79,21.4,23.53,2024-01-01 00:04:50,0.9211131,0.9069057,0.9305847,0.9092736,0.9708389999999998,0.9305847,5.5716687
3.89,3.88,3.84,3.91,3.92,4.0,235.12,21.4,23.43,2024-01-01 00:04:51,0.9146168,0.9122655999999999,0.9028608,0.9193192,0.9216704,0.94048,5.5088616
3.89,3.85,3.87,3.98,3.82,4.03,240.12,21.4,23.43,2024-01-01 00:04:53,0.9340668000000001,0.924462,0.9292644,0.9556776,0.9172583999999999,0.9676836000000001,5.6260116
3.89,3.88,3.86,3.91,3.83,3.97,240.58,21.4,23.35,2024-01-01 00:04:54,0.9358562,0.9334504,0.9286388000000001,0.9406678,0.9214214000000001,0.9551026,5.617543
3.89,3.88,3.85,3.9,3.94,3.76,239.75,21.4,23.23,2024-01-01 00:04:56,0.9326275,0.93023,0.9230375000000001,0.935025,0.944615,0.9014599999999999,5.5693925
3.9,3.85,3.86,3.92,3.9,4.01,234.58,21.4,23.44,2024-01-01 00:04:57,0.9148620000000001,0.9031330000000001,0.9054788,0.9195536000000001,0.9148620000000001,0.9406658,5.498555200000001
3.89,3.88,3.88,3.84,3.85,4.07,236.25,21.4,23.42,2024-01-01 00:04:59,0.9190125,0.91665,0.91665,0.9071999999999999,0.9095625,0.9615375,5.532975
3.9,3.85,3.83,3.96,3.79,4.1,240.75,21.4,23.43,2024-01-01 00:05:00,0.938925,0.9268875000000001,0.9220725,0.95337,0.9124425,0.9870749999999999,5.6407725
3.9,3.87,3.85,3.9,3.91,4.01,239.92,21.4,23.44,2024-01-01 00:05:02,0.9356879999999999,0.9284904,0.923692,0.9356879999999999,0.9380871999999999,0.9620791999999999,5.6237248
3.9,3.87,3.88,3.88,3.93,4.0,236.92,21.4,23.44,2024-01-01 00:05:03,0.9239879999999999,0.9168804,0.9192495999999999,0.9192495999999999,0.9310956,0.94768,5.5534048
3.89,3.88,3.82,3.93,3.89,4.02,237.08,21.4,23.43,2024-01-01 00:05:05,0.9222412000000001,0.9198704,0.9056456,0.9317244,0.9222412000000001,0.9530616,5.554784400000001
3.89,3.87,3.9,3.89,3.86,4.02,238.54,21.4,23.42,2024-01-01 00:05:06,0.9279206,0.9231498,0.930306,0.9279206,0.9207643999999999,0.9589307999999999,5.5866068
3.91,3.85,3.87,3.87,3.92,4.16,239.17,21.4,23.59,2024-01-01 00:05:08,0.9351546999999999,0.9208044999999999,0.9255879,0.9255879,0.9375464,0.9949471999999999,5.6420202999999995
3.89,3.84,3.89,3.89,3.9,4.03,238.96,21.4,23.44,2024-01-01 00:05:09,0.9295544000000001,0.9176064,0.9295544000000001,0.9295544000000001,0.931944,0.9630088000000001,5.6012224
3.89,3.85,3.89,3.93,3.9,3.99,236.29,21.4,23.44,2024-01-01 00:05:11,0.9191680999999999,0.9097165,0.9191680999999999,0.9286196999999999,0.921531,0.9427971,5.5386376
3.89,3.85,3.9,3.9,3.87,4.03,237.67,21.4,23.45,2024-01-01 00:05:12,0.9245363,0.9150294999999999,0.9269129999999999,0.9269129999999999,0.9197829,0.9578101,5.5733615
3.9,3.87,3.88,3.89,3.91,3.99,241.83,21.4,23.44,2024-01-01 00:05:14,0.943137,0.9358821,0.9383003999999999,0.9407187000000001,0.9455553000000001,0.9649017000000001,5.668495200000001
3.89,3.85,3.89,3.91,3.91,3.92,239.58,21.4,23.37,2024-01-01 00:05:15,0.9319662000000001,0.9223830000000001,0.9319662000000001,0.9367578000000001,0.9367578000000001,0.9391536,5.5989846000000005
3.91,3.84,3.91,3.87,3.91,4.0,237.29,21.4,23.44,2024-01-01 00:05:17,0.9278039,0.9111935999999999,0.9278039,0.9183123000000001,0.9278039,0.94916,5.5620776
3.9,3.85,3.88,3.88,3.93,3.95,235.33,21.4,23.39,2024-01-01 00:05:18,0.917787,0.9060205000000001,0.9130804,0.9130804,0.9248469000000001,0.9295535000000001,5.5043687
3.9,3.87,3.88,3.88,3.91,4.0,241.46,21.4,23.44,2024-01-01 00:05:20,0.9416939999999999,0.9344502000000001,0.9368648,0.9368648,0.9441086000000001,0.96584,5.659822400000001
3.89,3.86,3.89,3.91,3.89,4.01,229.33,21.4,23.44,2024-01-01 00:05:21,0.8920937000000001,0.8852137999999999,0.8920937000000001,0.8966803000000001,0.8920937000000001,0.9196133,5.3754952000000005
3.89,3.85,3.89,3.9,3.88,4.02,240.96,21.4,23.43,2024-01-01 00:05:23,0.9373344000000001,0.9276960000000001,0.9373344000000001,0.939744,0.9349248,0.9686591999999999,5.6456928
3.89,3.9,3.8,3.95,3.86,4.05,235.37,21.4,23.44,2024-01-01 00:05:24,0.9155893,0.917943,0.8944059999999999,0.9297115000000001,0.9085282,0.9532484999999999,5.517072800000001
3.9,3.88,3.86,3.88,3.9,3.95,237.0,21.4,23.38,2024-01-01 00:05:26,0.9242999999999999,0.9195599999999999,0.91482,0.9195599999999999,0.9242999999999999,0.93615,5.54106
3.9,3.89,3.87,3.9,3.73,4.13,242.25,21.4,23.42,2024-01-01 00:05:27,0.944775,0.9423525,0.9375075,0.944775,0.9035925,1.0004925,5.673495000000001
3.91,3.91,3.83,3.92,3.89,4.01,240.12,21.4,23.47,2024-01-01 00:05:29,0.9388692000000001,0.9388692000000001,0.9196596,0.9412704,0.9340668000000001,0.9628811999999999,5.6356164
3.93,3.82,3.92,3.89,3.89,4.0,238.67,21.4,23.46,2024-01-01 00:05:30,0.9379731,0.9117194,0.9355863999999999,0.9284262999999999,0.9284262999999999,0.95468,5.5991982
3.92,3.87,3.87,3.88,3.91,4.01,237.21,21.4,23.46,2024-01-01 00:05:32,0.9298632,0.9180027,0.9180027,0.9203748,0.9274911000000001,0.9512121,5.5649466
3.94,3.86,3.9,3.87,3.88,3.98,238.25,21.4,23.42,2024-01-01 00:05:33,0.938705,0.9196449999999999,0.929175,0.9220275,0.92441,0.948235,5.579815000000001
3.95,3.85,3.89,3.9,3.86,4.01,240.83,21.4,23.45,2024-01-01 00:05:35,0.9512785000000001,0.9271955000000001,0.9368287000000001,0.9392370000000001,0.9296038,0.9657283,5.6474635
3.96,3.84,3.87,3.96,3.81,3.88,238.25,21.4,23.31,2024-01-01 00:05:36,0.94347,0.91488,0.9220275,0.94347,0.9077324999999999,0.92441,5.5536075
3.94,3.85,3.88,3.95,3.84,4.02,237.71,21.4,23.47,2024-01-01 00:05:38,0.9365774,0.9151835000000001,0.9223148,0.9389545,0.9128064,0.9555941999999998,5.579053699999999
3.95,3.85,3.86,3.87,3.92,4.02,237.96,21.4,23.47,2024-01-01 00:05:39,0.9399420000000002,0.9161460000000001,0.9185256,0.9209052000000001,0.9328032,0.9565991999999999,5.5849212
3.94,3.85,3.85,3.91,3.72,4.17,239.92,21.4,23.44,2024-01-01 00:05:41,0.9452847999999999,0.923692,0.923692,0.9380871999999999,0.8925023999999999,1.0004663999999999,5.6237248
3.93,3.84,3.88,3.85,3.95,4.02,240.0,21.4,23.47,2024-01-01 00:05:42,0.9432,0.9215999999999999,0.9311999999999999,0.924,0.948,0.9648,5.6328
3.92,3.85,3.87,3.91,3.89,3.99,237.62,21.4,23.44,2024-01-01 00:05:44,0.9314704,0.914837,0.9195894000000001,0.9290942,0.9243418,0.9481038,5.5698128
3.92,3.88,3.85,3.92,3.89,3.99,235.58,21.4,23.44,2024-01-01 00:05:45,0.9234736,0.9140503999999999,0.9069830000000001,0.9234736,0.9164062000000002,0.9399642000000001,5.5219952
3.92,3.85,3.89,3.84,3.95,3.99,238.5,21.4,23.44,2024-01-01 00:05:47,0.93492,0.9182250000000001,0.927765,0.9158399999999999,0.942075,0.951615,5.59044
3.91,3.92,3.82,3.87,3.92,3.99,241.17,21.4,23.44,2024-01-01 00:05:48,0.9429746999999999,0.9453864,0.9212693999999999,0.9333279,0.9453864,0.9622683,5.6530248
3.91,3.86,3.88,3.89,3.83,4.07,240.0,21.4,23.45,2024-01-01 00:05:50,0.9384000000000001,0.9264,0.9311999999999999,0.9336,0.9192,0.9768000000000001,5.628
3.97,3.91,3.9,3.96,3.8,4.22,498.79,21.4,23.76,2024-01-01 00:05:51,1.9801963000000002,1.9502689000000002,1.945281,1.9752084,1.895402,2.1048937999999997,11.851250400000001
3.85,3.82,3.84,3.83,3.87,3.93,-24.42,21.4,23.14,2024-01-01 00:05:53,-0.094017,-0.0932844,-0.0937728,-0.09352860000000002,-0.0945054,-0.0959706,-0.5650788
3.98,3.92,3.92,3.97,3.92,4.08,558.54,21.4,23.79,2024-01-01 00:05:54,2.2229891999999998,2.1894768,2.1894768,2.2174038,2.1894768,2.2788432,13.287666599999998
3.86,3.8,3.8,3.92,3.86,4.0,-24.0,21.4,23.24,2024-01-01 00:05:56,-0.09264,-0.09119999999999999,-0.09119999999999999,-0.09408,-0.09264,-0.096,-0.55776
3.86,3.82,3.83,3.84,3.85,3.94,-24.12,21.4,23.14,2024-01-01 00:05:57,-0.0931032,-0.09213840000000001,-0.0923796,-0.0926208,-0.09286200000000001,-0.09503280000000001,-0.5581368
3.87,3.81,3.82,3.88,3.89,3.85,-24.12,21.4,23.13,2024-01-01 00:05:59,-0.09334440000000001,-0.0918972,-0.09213840000000001,-0.0935856,-0.0938268,-0.09286200000000001,-0.5578955999999999
3.87,3.83,3.8,3.87,3.69,4.09,-24.04,21.4,23.15,2024-01-01 00:06:00,-0.0930348,-0.0920732,-0.09135199999999999,-0.0930348,-0.0887076,-0.0983236,-0.556526
3.89,3.8,3.83,3.84,3.84,3.93,-23.92,21.4,23.13,2024-01-01 00:06:02,-0.09304880000000001,-0.090896,-0.0916136,-0.0918528,-0.0918528,-0.09400560000000001,-0.5532695999999999
3.88,3.8,3.91,3.72,3.93,4.01,-23.62,21.4,23.26,2024-01-01 00:06:03,-0.09164560000000001,-0.089756,-0.09235420000000001,-0.08786640000000001,-0.09282660000000001,-0.0947162,-0.5494012
3.89,3.74,3.88,3.83,3.88,3.98,-23.58,21.4,23.2,2024-01-01 00:06:05,-0.0917262,-0.0881892,-0.0914904,-0.09031139999999999,-0.0914904,-0.0938484,-0.5470559999999999
3.89,3.8,3.83,3.82,3.86,3.9,-23.12,21.4,23.1,2024-01-01 00:06:06,-0.08993680000000001,-0.08785599999999999,-0.0885496,-0.08831839999999999,-0.0892432,-0.09016800000000001,-0.534072
3.86,3.76,3.89,3.87,3.83,3.91,-22.12,21.4,23.13,2024-01-01 00:06:08,-0.0853832,-0.0831712,-0.0860468,-0.08560440000000001,-0.0847196,-0.08648920000000002,-0.5116356
3.89,3.8,3.83,3.87,3.84,3.92,-19.96,21.4,23.14,2024-01-01 00:06:09,-0.0776444,-0.075848,-0.07644680000000001,-0.07724520000000001,-0.0766464,-0.0782432,-0.4618744
3.88,3.81,3.82,3.86,3.83,3.95,-16.42,21.4,23.16,2024-01-01 00:06:11,-0.0637096,-0.06256020000000001,-0.0627244,-0.06338120000000001,-0.06288860000000002,-0.06485900000000001,-0.38028720000000005
3.89,3.8,3.82,3.87,3.82,3.99,-10.63,21.4,23.19,2024-01-01 00:06:12,-0.041350700000000004,-0.040394,-0.0406066,-0.041138100000000004,-0.0406066,-0.042413700000000006,-0.24650970000000003
3.92,3.76,3.83,3.89,3.82,3.94,-3.21,21.4,23.15,2024-01-01 00:06:14,-0.0125832,-0.0120696,-0.0122943,-0.0124869,-0.0122622,-0.0126474,-0.07431149999999999
3.9,3.82,3.81,3.89,3.79,4.02,8.79,21.4,23.22,2024-01-01 00:06:15,0.034281,0.0335778,0.033489899999999996,0.034193100000000004,0.0333141,0.035335799999999994,0.20410379999999997
3.9,3.83,3.82,3.88,3.78,3.92,7.92,21.4,23.13,2024-01-01 00:06:17,0.030888,0.030333600000000002,0.030254399999999997,0.0307296,0.029937599999999998,0.0310464,0.18318959999999998
3.89,3.8,3.85,3.85,3.91,3.98,45.58,21.4,23.28,2024-01-01 00:06:18,0.1773062,0.17320399999999997,0.175483,0.175483,0.1782178,0.1814084,1.0611024
3.92,3.8,3.86,3.91,3.82,3.97,72.71,21.4,23.27,2024-01-01 00:06:20,0.2850232,0.27629799999999993,0.2806606,0.28429609999999994,0.27775219999999995,0.2886587,1.6919616999999998
3.88,3.85,3.82,3.82,3.92,3.99,96.79,21.4,23.28,2024-01-01 00:06:21,0.3755452,0.3726415,0.3697378,0.3697378,0.3794168,0.38619210000000004,2.2532712
3.92,3.81,3.84,3.85,3.89,3.99,126.87,21.4,23.3,2024-01-01 00:06:23,0.4973304,0.48337470000000005,0.48718079999999997,0.4884495,0.4935243,0.5062113,2.9560710000000006
3.91,3.81,3.85,3.86,3.88,4.0,155.54,21.4,23.31,2024-01-01 00:06:24,0.6081614,0.5926074,0.598829,0.6003843999999999,0.6034952,0.6221599999999999,3.6256373999999996
3.9,3.81,3.93,3.86,3.87,4.04,189.17,21.4,23.41,2024-01-01 00:06:26,0.737763,0.7207377,0.7434381,0.7301962,0.7320879,0.7642468,4.4284697
3.9,3.85,3.87,3.84,3.92,4.05,232.0,21.4,23.44,2024-01-01 00:06:27,0.9047999999999999,0.8932,0.8978400000000001,0.89088,0.9094399999999999,0.9395999999999999,5.43808
3.9,3.86,3.9,3.87,3.92,3.94,232.04,21.4,23.37,2024-01-01 00:06:29,0.9049559999999999,0.8956744,0.9049559999999999,0.8979948,0.9095967999999999,0.9142376,5.4227748
3.89,3.85,3.89,3.89,3.9,3.99,228.12,21.4,23.41,2024-01-01 00:06:30,0.8873868,0.8782620000000001,0.8873868,0.8873868,0.889668,0.9101988000000001,5.3402892
3.88,3.91,3.85,3.86,3.9,3.92,225.37,21.4,23.32,2024-01-01 00:06:32,0.8744356,0.8811967,0.8676745000000001,0.8699281999999999,0.878943,0.8834504,5.255628400000001
3.89,3.88,3.88,3.86,3.83,4.1,227.12,21.4,23.44,2024-01-01 00:06:33,0.8834968,0.8812255999999999,0.8812255999999999,0.8766832,0.8698696,0.9311919999999999,5.323692800000001
3.87,3.86,3.88,3.9,3.86,4.03,231.62,21.4,23.4,2024-01-01 00:06:35,0.8963694000000001,0.8940532,0.8986856,0.903318,0.8940532,0.9334286,5.4199079999999995
3.87,3.89,3.88,3.9,3.81,4.05,228.67,21.4,23.4,2024-01-01 00:06:36,0.8849529,0.8895263,0.8872395999999999,0.8918129999999999,0.8712326999999999,0.9261134999999999,5.350878
3.87,3.89,3.88,3.88,3.89,3.98,226.87,21.4,23.38,2024-01-01 00:06:38,0.8779869,0.8825243,0.8802555999999999,0.8802555999999999,0.8825243,0.9029425999999999,5.3042206
3.87,3.85,3.88,3.93,3.78,4.14,225.83,21.4,23.45,2024-01-01 00:06:39,0.8739621000000001,0.8694455000000001,0.8762204,0.8875119000000001,0.8536374,0.9349362,5.2957135
3.87,3.87,3.88,3.89,3.78,4.13,226.37,21.4,23.41,2024-01-01 00:06:41,0.8760519,0.8760519,0.8783156,0.8805793,0.8556786,0.9349081,5.2993217
3.89,3.85,3.89,3.89,3.89,4.0,230.12,21.4,23.41,2024-01-01 00:06:42,0.8951668,0.885962,0.8951668,0.8951668,0.8951668,0.92048,5.3871092
3.88,3.88,3.86,3.89,3.95,4.07,229.54,21.4,23.51,2024-01-01 00:06:44,0.8906151999999999,0.8906151999999999,0.8860243999999999,0.8929106,0.906683,0.9342278,5.3964854
3.89,3.86,3.86,3.9,3.95,3.98,227.33,21.4,23.44,2024-01-01 00:06:45,0.8843137000000001,0.8774938,0.8774938,0.886587,0.8979535000000001,0.9047734000000001,5.3286152
3.87,3.88,3.83,3.95,3.75,4.14,226.0,21.4,23.41,2024-01-01 00:06:47,0.87462,0.87688,0.86558,0.8927,0.8475,0.9356399999999999,5.29066
3.87,3.89,3.82,3.91,3.94,3.92,228.58,21.4,23.34,2024-01-01 00:06:48,0.8846046000000001,0.8891762000000001,0.8731756,0.8937478000000001,0.9006052000000001,0.8960336,5.3350572000000005
3.87,3.9,3.82,3.92,3.91,4.02,230.0,21.4,23.42,2024-01-01 00:06:50,0.8901,0.897,0.8785999999999999,0.9016000000000001,0.8993000000000001,0.9245999999999999,5.3866000000000005
3.85,3.88,3.89,3.88,3.91,3.96,228.37,21.4,23.37,2024-01-01 00:06:51,0.8792245000000001,0.8860756,0.8883593000000001,0.8860756,0.8929267000000001,0.9043452,5.3370069
3.84,3.95,3.82,3.91,3.93,3.97,225.75,21.4,23.42,2024-01-01 00:06:53,0.86688,0.8917125000000001,0.862365,0.8826825,0.8871975,0.8962275000000001,5.287065
3.86,3.9,3.93,3.83,3.91,4.01,227.29,21.4,23.44,2024-01-01 00:06:54,0.8773394,0.886431,0.8932496999999999,0.8705207,0.8887039,0.9114328999999999,5.3276776
3.86,3.89,3.8,3.97,3.93,3.98,228.12,21.4,23.42,2024-01-01 00:06:56,0.8805432,0.8873868,0.866856,0.9056364000000001,0.8965116000000001,0.9079176,5.3425704000000005
3.87,3.9,3.87,3.88,3.99,3.93,228.75,21.4,23.44,2024-01-01 00:06:57,0.8852625000000001,0.892125,0.8852625000000001,0.88755,0.9127125,0.8989875,5.3619
3.87,3.9,3.86,3.92,3.6,4.29,228.12,21.4,23.44,2024-01-01 00:06:59,0.8828244000000001,0.889668,0.8805432,0.8942304,0.8212320000000001,0.9786348,5.347132800000001
3.81,3.86,3.84,3.9,3.8,3.95,-24.42,21.4,23.16,2024-01-01 00:07:00,-0.09304020000000002,-0.0942612,-0.0937728,-0.095238,-0.092796,-0.09645900000000002,-0.5655672
