B1,B2,B3,B4,B5,B6,I,T,VT,TIME,PB1,PB2,PB3,PB4,PB5,PB6,PVT
3.88,3.91,3.86,3.86,3.94,4.01,265.83,21.4,23.46,2024-01-01 00:07:02,1.0314204,1.0393952999999998,1.0261037999999998,1.0261037999999998,1.0473701999999998,1.0659783,6.2363718
3.87,3.89,3.89,3.91,3.92,3.97,265.46,21.4,23.45,2024-01-01 00:07:03,1.0273302,1.0326394,1.0326394,1.0379486,1.0406031999999998,1.0538762,6.2250369999999995
3.87,3.92,3.87,3.91,3.88,4.02,267.62,21.4,23.47,2024-01-01 00:07:05,1.0356893999999999,1.0490704,1.0356893999999999,1.0463942,1.0383656,1.0758324,6.2810414
3.84,3.87,3.86,3.87,3.86,3.96,62.92,21.4,23.25,2024-01-01 00:07:06,0.2416128,0.2435004,0.24287119999999998,0.2435004,0.24287119999999998,0.24916320000000003,1.46289
3.88,3.85,3.85,3.88,3.86,3.97,86.17,21.4,23.29,2024-01-01 00:07:08,0.3343396,0.3317545,0.3317545,0.3343396,0.3326162,0.3420949,2.0068993
3.85,3.89,3.87,3.82,3.9,3.81,111.17,21.4,23.15,2024-01-01 00:07:09,0.4280045,0.4324513,0.43022790000000005,0.4246694,0.433563,0.42355770000000004,2.5735854999999996
3.86,3.89,3.85,3.88,3.9,3.9,139.12,21.4,23.28,2024-01-01 00:07:11,0.5370032,0.5411768000000001,0.5356120000000001,0.5397856000000001,0.5425679999999999,0.5425679999999999,3.2387136
3.88,3.9,3.85,3.76,4.02,3.9,172.87,21.4,23.31,2024-01-01 00:07:12,0.6707356,0.6741929999999999,0.6655495000000001,0.6499911999999999,0.6949373999999999,0.6741929999999999,4.0295996999999995
3.89,3.9,3.87,3.89,3.89,3.92,205.87,21.4,23.35,2024-01-01 00:07:14,0.8008343000000001,0.8028930000000001,0.7967169000000001,0.8008343000000001,0.8008343000000001,0.8070104,4.8070645
3.89,3.89,3.86,3.91,3.81,4.09,204.33,21.4,23.44,2024-01-01 00:07:15,0.7948437000000002,0.7948437000000002,0.7887138,0.7989303000000001,0.7784973000000001,0.8357097,4.7894952
3.91,3.83,3.91,3.85,3.94,3.98,202.67,21.4,23.41,2024-01-01 00:07:17,0.7924397,0.7762260999999999,0.7924397,0.7802795,0.7985197999999999,0.8066266,4.744504699999999
3.89,3.9,3.87,3.86,3.93,4.0,201.79,21.4,23.44,2024-01-01 00:07:18,0.7849630999999999,0.786981,0.7809273,0.7789093999999999,0.7930347000000001,0.80716,4.7299576
3.9,3.88,3.86,3.87,3.94,3.96,202.21,21.4,23.41,2024-01-01 00:07:20,0.7886190000000001,0.7845748,0.7805306000000001,0.7825527000000001,0.7967074,0.8007516,4.7337361
3.91,3.88,3.85,3.9,3.89,4.01,205.37,21.4,23.44,2024-01-01 00:07:21,0.8029967,0.7968356,0.7906745000000001,0.800943,0.7988893,0.8235336999999999,4.8138728
3.92,3.85,3.88,3.89,3.91,3.93,202.92,21.4,23.38,2024-01-01 00:07:23,0.7954463999999999,0.781242,0.7873296,0.7893588,0.7934171999999999,0.7974756,4.7442696
3.93,3.84,3.89,3.88,3.91,3.99,199.62,21.4,23.44,2024-01-01 00:07:24,0.7845066,0.7665408,0.7765218000000002,0.7745255999999999,0.7805142,0.7964838000000001,4.6790928
3.96,3.85,3.86,3.95,3.84,4.04,236.46,21.4,23.49,2024-01-01 00:07:26,0.9363816,0.910371,0.9127356,0.9340170000000001,0.9080064,0.9552984,5.5544454
3.97,3.83,3.87,3.87,3.9,4.07,242.42,21.4,23.51,2024-01-01 00:07:27,0.9624074,0.9284686,0.9381653999999999,0.9381653999999999,0.9454379999999999,0.9866494,5.699294200000001
3.97,3.82,3.86,3.93,3.86,4.06,241.21,21.4,23.5,2024-01-01 00:07:29,0.9576037000000002,0.9214222,0.9310706,0.9479553000000001,0.9310706,0.9793126,5.668435000000001
3.98,3.82,3.88,3.91,3.87,4.01,240.0,21.4,23.49,2024-01-01 00:07:30,0.9552,0.9168,0.9311999999999999,0.9384000000000001,0.9288000000000001,0.9623999999999999,5.637599999999999
3.99,3.8,3.86,3.93,3.86,4.01,237.25,21.4,23.46,2024-01-01 00:07:32,0.9466275000000001,0.90155,0.915785,0.9323925000000001,0.915785,0.9513725,5.565885000000001
3.99,3.8,3.86,3.94,3.83,4.06,235.75,21.4,23.49,2024-01-01 00:07:33,0.9406425,0.8958499999999999,0.909995,0.928855,0.9029225,0.9571449999999999,5.5377675
3.96,3.82,3.88,3.84,4.04,3.91,241.0,21.4,23.45,2024-01-01 00:07:35,0.95436,0.92062,0.9350799999999999,0.9254399999999999,0.97364,0.9423100000000001,5.65145
3.96,3.82,3.86,3.93,3.86,4.02,239.83,21.4,23.45,2024-01-01 00:07:36,0.9497268,0.9161506,0.9257438,0.9425319000000001,0.9257438,0.9641166,5.6240135
3.93,3.84,3.89,3.92,3.83,4.05,236.87,21.4,23.46,2024-01-01 00:07:38,0.9308991000000001,0.9095808,0.9214243,0.9285304,0.9072121000000001,0.9593235,5.5569702
3.92,3.85,3.87,3.9,3.9,4.0,232.83,21.4,23.44,2024-01-01 00:07:39,0.9126936000000001,0.8963955000000001,0.9010521000000001,0.908037,0.908037,0.93132,5.457535200000001
3.89,3.87,3.89,3.91,3.88,3.98,235.04,21.4,23.43,2024-01-01 00:07:41,0.9143056,0.9096048,0.9143056,0.9190064,0.9119552,0.9354592,5.506987199999999
3.89,3.89,3.71,4.02,3.94,4.03,239.17,21.4,23.47,2024-01-01 00:07:42,0.9303713,0.9303713,0.8873207,0.9614633999999999,0.9423298,0.9638551,5.6133199
3.89,3.88,3.88,3.89,3.89,4.01,237.83,21.4,23.44,2024-01-01 00:07:44,0.9251587000000001,0.9227804,0.9227804,0.9251587000000001,0.9251587000000001,0.9536983,5.574735200000001
3.88,3.91,3.86,3.93,3.86,3.99,235.87,21.4,23.44,2024-01-01 00:07:45,0.9151756,0.9222517,0.9104582,0.9269691,0.9104582,0.9411213,5.5287928
3.89,3.88,3.89,3.89,3.82,4.06,231.83,21.4,23.42,2024-01-01 00:07:47,0.9018187000000001,0.8995004,0.9018187000000001,0.9018187000000001,0.8855906,0.9412298,5.429458600000001
3.92,3.83,3.89,3.94,3.86,4.02,234.29,21.4,23.47,2024-01-01 00:07:48,0.9184167999999999,0.8973306999999999,0.9113881,0.9231025999999999,0.9043593999999999,0.9418457999999998,5.4987863
3.92,3.85,3.87,3.87,3.92,4.01,236.71,21.4,23.44,2024-01-01 00:07:50,0.9279031999999999,0.9113335,0.9160677,0.9160677,0.9279031999999999,0.9492071,5.548482400000001
3.94,3.83,3.88,3.91,3.89,3.96,236.92,21.4,23.41,2024-01-01 00:07:51,0.9334648,0.9074036,0.9192495999999999,0.9263572,0.9216188,0.9382031999999999,5.5462972
3.97,3.82,3.87,3.89,3.91,3.94,236.5,21.4,23.39,2024-01-01 00:07:53,0.9389050000000001,0.90343,0.915255,0.919985,0.9247150000000001,0.9318099999999999,5.531735
4.0,3.79,3.86,3.94,3.88,4.12,232.87,21.4,23.6,2024-01-01 00:07:54,0.93148,0.8825773,0.8988782,0.9175078,0.9035356,0.9594244,5.495732000000001
4.0,3.8,3.86,3.93,3.86,4.05,232.29,21.4,23.5,2024-01-01 00:07:56,0.92916,0.8827019999999999,0.8966393999999999,0.9128997000000001,0.8966393999999999,0.9407744999999998,5.4588149999999995
4.02,3.79,3.91,3.9,3.9,3.93,237.67,21.4,23.44,2024-01-01 00:07:57,0.9554333999999999,0.9007692999999999,0.9292897,0.9269129999999999,0.9269129999999999,0.9340431,5.5709848
3.94,3.85,3.88,3.93,3.85,3.99,237.62,21.4,23.44,2024-01-01 00:07:59,0.9362228,0.914837,0.9219655999999999,0.9338466000000001,0.914837,0.9481038,5.5698128
3.93,3.86,3.89,3.91,3.86,4.01,233.96,21.4,23.46,2024-01-01 00:08:00,0.9194628,0.9030856,0.9101044,0.9147836000000001,0.9030856,0.9381795999999999,5.488701600000001
3.92,3.88,3.86,3.94,3.86,4.03,231.58,21.4,23.49,2024-01-01 00:08:02,0.9077936000000001,0.8985304,0.8938988000000001,0.9124252,0.8938988000000001,0.9332674000000001,5.4398142
3.9,3.91,3.86,3.94,3.87,3.96,217.54,21.4,23.43,2024-01-01 00:08:03,0.848406,0.8505814,0.8397044,0.8571076,0.8418798000000001,0.8614584,5.0969622
3.89,3.91,3.86,3.92,3.89,3.97,236.0,21.4,23.43,2024-01-01 00:08:05,0.9180400000000001,0.92276,0.9109599999999999,0.92512,0.9180400000000001,0.9369200000000001,5.5294799999999995
3.88,3.93,3.85,3.94,3.86,3.99,235.83,21.4,23.45,2024-01-01 00:08:06,0.9150204,0.9268119,0.9079455000000001,0.9291702000000001,0.9103038,0.9409617,5.5302134999999994
3.88,3.91,3.89,3.82,3.95,3.99,233.37,21.4,23.44,2024-01-01 00:08:08,0.9054755999999999,0.9124767,0.9078093,0.8914734,0.9218115,0.9311463000000001,5.4701928
3.88,3.89,3.89,3.94,3.86,4.04,231.79,21.4,23.5,2024-01-01 00:08:09,0.8993452,0.9016630999999999,0.9016630999999999,0.9132526,0.8947094,0.9364316,5.447064999999999
3.87,3.97,3.81,3.94,3.86,3.99,232.71,21.4,23.44,2024-01-01 00:08:11,0.9005877,0.9238587000000001,0.8866251,0.9168774,0.8982606,0.9285129000000001,5.4547224000000005
3.88,3.87,3.91,3.87,3.92,3.99,234.0,21.4,23.44,2024-01-01 00:08:12,0.90792,0.90558,0.9149400000000001,0.90558,0.91728,0.93366,5.48496
3.88,3.9,3.88,3.95,3.84,4.12,233.29,21.4,23.57,2024-01-01 00:08:14,0.9051651999999999,0.909831,0.9051651999999999,0.9214955,0.8958335999999999,0.9611548,5.4986453
3.91,3.86,3.89,3.91,3.86,4.01,231.46,21.4,23.44,2024-01-01 00:08:15,0.9050086000000002,0.8934356,0.9003794,0.9050086000000002,0.8934356,0.9281545999999999,5.4254224
3.92,3.87,3.86,3.9,3.89,4.0,232.54,21.4,23.45,2024-01-01 00:08:17,0.9115568,0.8999298,0.8976044,0.906906,0.9045806,0.93016,5.453063
3.95,3.84,3.87,3.94,3.86,4.02,233.46,21.4,23.47,2024-01-01 00:08:18,0.9221670000000001,0.8964864,0.9034902,0.9198324,0.9011556000000001,0.9385091999999999,5.4793062
4.0,3.81,3.87,3.91,3.91,4.06,232.96,21.4,23.55,2024-01-01 00:08:20,0.93184,0.8875776000000001,0.9015552,0.9108736000000001,0.9108736000000001,0.9458175999999999,5.486208
3.96,3.84,3.86,3.98,3.86,3.96,230.46,21.4,23.47,2024-01-01 00:08:21,0.9126216,0.8849664,0.8895756,0.9172308,0.8895756,0.9126216,5.4088962
3.92,3.88,3.89,3.93,3.85,4.0,229.83,21.4,23.47,2024-01-01 00:08:23,0.9009336000000001,0.8917404,0.8940387000000001,0.9032319000000001,0.8848455000000001,0.91932,5.3941101
3.9,3.9,3.85,3.95,3.86,4.02,233.37,21.4,23.49,2024-01-01 00:08:24,0.910143,0.910143,0.8984745000000001,0.9218115,0.9008082,0.9381474,5.481861299999999
3.89,3.91,3.87,3.91,3.89,3.94,235.33,21.4,23.41,2024-01-01 00:08:26,0.9154337,0.9201403000000001,0.9107271,0.9201403000000001,0.9154337,0.9272002,5.5090753
3.88,3.93,3.86,3.93,3.88,3.99,233.71,21.4,23.46,2024-01-01 00:08:27,0.9067948,0.9184803,0.9021205999999999,0.9184803,0.9067948,0.9325029,5.482836600000001
3.87,3.92,3.86,3.83,4.07,3.9,228.37,21.4,23.46,2024-01-01 00:08:29,0.8837919000000001,0.8952104000000001,0.8815082,0.8746571,0.9294659000000001,0.8906430000000001,5.3575602
3.87,3.92,3.86,3.84,3.95,4.0,230.67,21.4,23.45,2024-01-01 00:08:30,0.8926929,0.9042263999999999,0.8903861999999999,0.8857727999999999,0.9111465,0.92268,5.4092115
3.87,3.93,3.85,3.94,3.86,3.98,234.29,21.4,23.43,2024-01-01 00:08:32,0.9067023000000001,0.9207597,0.9020165,0.9231025999999999,0.9043593999999999,0.9324742,5.489414699999999
3.87,3.91,3.9,3.87,3.86,4.04,232.21,21.4,23.44,2024-01-01 00:08:33,0.8986527000000001,0.9079411000000002,0.9056190000000001,0.8986527000000001,0.8963306,0.9381284000000001,5.4430024
3.87,3.89,3.89,3.94,3.86,4.1,231.04,21.4,23.55,2024-01-01 00:08:35,0.8941248,0.8987455999999999,0.8987455999999999,0.9102976,0.8918144,0.9472639999999999,5.4409920000000005
3.88,3.87,3.9,3.94,3.86,3.99,229.33,21.4,23.44,2024-01-01 00:08:36,0.8898003999999999,0.8875071,0.894387,0.9035602,0.8852137999999999,0.9150267000000001,5.3754952000000005
3.89,3.87,3.85,3.94,3.86,4.05,230.67,21.4,23.45,2024-01-01 00:08:38,0.8973063,0.8926929,0.8880794999999999,0.9088398,0.8903861999999999,0.9342134999999999,5.4092115
3.92,3.86,3.88,3.88,3.91,4.03,232.67,21.4,23.49,2024-01-01 00:08:39,0.9120663999999999,0.8981062,0.9027596,0.9027596,0.9097396999999999,0.9376601000000001,5.4654183
3.95,3.84,3.88,3.91,3.89,4.05,231.0,21.4,23.51,2024-01-01 00:08:41,0.9124500000000001,0.8870399999999999,0.89628,0.9032100000000001,0.89859,0.93555,5.43081
3.97,3.81,3.87,3.91,3.89,3.96,230.04,21.4,23.41,2024-01-01 00:08:42,0.9132588,0.8764524,0.8902548,0.8994564,0.8948556,0.9109584,5.3852364
3.99,3.81,3.81,3.9,3.96,4.01,229.17,21.4,23.47,2024-01-01 00:08:44,0.9143882999999999,0.8731377,0.8731377,0.893763,0.9075132,0.9189717,5.3786198999999995
4.0,3.8,3.9,3.89,3.9,4.19,233.04,21.4,23.67,2024-01-01 00:08:45,0.93216,0.8855519999999999,0.908856,0.9065256,0.908856,0.9764376000000001,5.5160568
3.99,3.79,3.88,3.9,3.88,3.99,232.67,21.4,23.44,2024-01-01 00:08:47,0.9283532999999999,0.8818193,0.9027596,0.9074129999999999,0.9027596,0.9283532999999999,5.4537848
3.97,3.82,3.86,3.92,3.87,4.02,230.33,21.4,23.47,2024-01-01 00:08:48,0.9144101,0.8798606,0.8890738,0.9028936,0.8913771,0.9259266,5.4058451000000005
3.94,3.85,3.87,3.94,3.85,4.03,227.0,21.4,23.47,2024-01-01 00:08:50,0.89438,0.87395,0.87849,0.89438,0.87395,0.91481,5.32769
3.91,3.88,3.82,3.94,3.91,4.01,230.75,21.4,23.47,2024-01-01 00:08:51,0.9022325000000001,0.8953099999999999,0.8814649999999999,0.9091549999999999,0.9022325000000001,0.9253075,5.415702499999999
3.87,3.92,3.88,3.91,3.93,3.94,232.5,21.4,23.44,2024-01-01 00:08:53,0.899775,0.9114,0.9021,0.9090750000000001,0.913725,0.9160499999999999,5.4498
3.89,3.93,3.87,3.93,3.91,3.91,218.58,21.4,23.43,2024-01-01 00:08:54,0.8502762000000001,0.8590194000000001,0.8459046000000001,0.8590194000000001,0.8546478000000001,0.8546478000000001,5.1213294000000005
3.92,3.88,3.89,3.91,3.9,4.03,227.75,21.4,23.53,2024-01-01 00:08:56,0.89278,0.88367,0.8859475,0.8905025000000001,0.888225,0.9178325,5.358957500000001
3.94,3.87,3.85,3.95,3.87,4.02,227.08,21.4,23.5,2024-01-01 00:08:57,0.8946952,0.8787996,0.8742580000000001,0.8969660000000002,0.8787996,0.9128615999999999,5.33638
3.99,3.8,3.91,3.89,3.93,3.96,229.0,21.4,23.48,2024-01-01 00:08:59,0.91371,0.8702,0.89539,0.8908100000000001,0.89997,0.90684,5.37692
4.0,3.82,3.93,3.85,3.94,4.0,231.21,21.4,23.54,2024-01-01 00:09:00,0.92484,0.8832222000000001,0.9086553000000002,0.8901585,0.9109674,0.92484,5.4426834
4.0,3.84,3.85,3.94,3.89,3.96,230.04,21.4,23.47,2024-01-01 00:09:02,0.92016,0.8833536,0.8856539999999999,0.9063576,0.8948556,0.9109584,5.3990388
4.0,3.77,3.91,3.95,3.88,3.99,225.25,21.4,23.5,2024-01-01 00:09:03,0.901,0.8491925,0.8807275000000001,0.8897375000000001,0.87397,0.8987475,5.293375
4.02,3.8,3.82,3.98,3.92,3.98,228.58,21.4,23.5,2024-01-01 00:09:05,0.9188915999999999,0.868604,0.8731756,0.9097484,0.8960336,0.9097484,5.37163
4.0,3.8,3.87,3.94,3.92,3.98,230.87,21.4,23.5,2024-01-01 00:09:06,0.92348,0.8773059999999999,0.8934669000000001,0.9096278,0.9050104,0.9188626000000001,5.425445
4.0,3.8,3.81,3.95,3.9,4.03,230.54,21.4,23.49,2024-01-01 00:09:08,0.92216,0.8760519999999999,0.8783574,0.910633,0.899106,0.9290762,5.415384599999999
3.96,3.82,3.88,3.94,3.86,3.86,227.62,21.4,23.31,2024-01-01 00:09:09,0.9013752,0.8695084,0.8831656,0.8968228,0.8786132,0.8786132,5.3058222
3.93,3.84,3.89,3.91,3.9,4.01,227.33,21.4,23.49,2024-01-01 00:09:11,0.8934069000000001,0.8729472,0.8843137000000001,0.8888603,0.886587,0.9115933,5.3399817
3.9,3.87,3.88,3.9,3.89,4.0,229.54,21.4,23.45,2024-01-01 00:09:12,0.895206,0.8883198,0.8906151999999999,0.895206,0.8929106,0.91816,5.382713
3.82,3.81,3.95,3.81,3.85,3.99,-26.75,21.4,23.23,2024-01-01 00:09:14,-0.102185,-0.10191750000000001,-0.1056625,-0.10191750000000001,-0.1029875,-0.10673250000000001,-0.6214025000000001
3.81,3.87,3.85,3.84,3.83,3.99,-26.71,21.4,23.2,2024-01-01 00:09:15,-0.1017651,-0.10336769999999999,-0.1028335,-0.1025664,-0.1022993,-0.1065729,-0.619672
3.78,3.9,3.85,3.84,3.85,3.97,-26.83,21.4,23.19,2024-01-01 00:09:17,-0.10141739999999999,-0.10463699999999998,-0.10329549999999998,-0.1030272,-0.10329549999999998,-0.1065151,-0.6221876999999999
3.78,3.89,3.84,3.78,3.9,3.92,-46.46,21.4,23.12,2024-01-01 00:09:18,-0.1756188,-0.18072939999999998,-0.1784064,-0.1756188,-0.181194,-0.18212319999999999,-1.0741552
3.8,3.87,3.82,3.85,3.84,3.93,-46.5,21.4,23.13,2024-01-01 00:09:20,-0.1767,-0.179955,-0.17762999999999998,-0.17902500000000002,-0.17856,-0.182745,-1.0755449999999998
3.8,3.84,3.89,3.83,3.72,4.03,-46.71,21.4,23.12,2024-01-01 00:09:21,-0.177498,-0.1793664,-0.18170190000000003,-0.1788993,-0.1737612,-0.18824130000000003,-1.0799352000000002
3.81,3.85,3.83,3.85,3.87,3.87,-46.62,21.4,23.08,2024-01-01 00:09:23,-0.17762219999999998,-0.179487,-0.17855459999999998,-0.179487,-0.1804194,-0.1804194,-1.0759896
3.85,3.83,3.84,3.85,3.83,3.93,-46.71,21.4,23.13,2024-01-01 00:09:24,-0.1798335,-0.1788993,-0.1793664,-0.1798335,-0.1788993,-0.1835703,-1.0804023
3.88,3.77,3.82,3.87,3.85,3.93,-46.62,21.4,23.13,2024-01-01 00:09:26,-0.18088559999999998,-0.17575739999999998,-0.17808839999999998,-0.1804194,-0.179487,-0.1832166,-1.0783205999999999
3.85,3.8,3.84,3.84,3.86,3.93,-46.62,21.4,23.13,2024-01-01 00:09:27,-0.179487,-0.17715599999999998,-0.17902079999999998,-0.17902079999999998,-0.17995319999999998,-0.1832166,-1.0783205999999999
3.87,3.79,3.84,3.8,3.99,3.99,-46.75,21.4,23.27,2024-01-01 00:09:29,-0.1809225,-0.1771825,-0.17951999999999999,-0.17765,-0.1865325,-0.1865325,-1.0878725
3.87,3.81,3.79,3.85,3.87,3.94,-46.62,21.4,23.13,2024-01-01 00:09:30,-0.1804194,-0.17762219999999998,-0.17668979999999998,-0.179487,-0.1804194,-0.18368279999999998,-1.0783205999999999
3.89,3.76,3.88,3.82,3.83,3.84,-46.54,21.4,23.02,2024-01-01 00:09:32,-0.18104060000000002,-0.1749904,-0.1805752,-0.1777828,-0.1782482,-0.17871359999999997,-1.0713507999999998
3.86,3.82,3.82,3.85,3.85,3.94,-46.75,21.4,23.14,2024-01-01 00:09:33,-0.18045499999999998,-0.17858499999999997,-0.17858499999999997,-0.17998750000000002,-0.17998750000000002,-0.184195,-1.081795
3.86,3.81,3.83,3.8,3.88,3.93,-46.67,21.4,23.11,2024-01-01 00:09:35,-0.1801462,-0.17781270000000002,-0.17874610000000002,-0.177346,-0.1810796,-0.18341310000000002,-1.0785437
3.85,3.82,3.82,3.86,3.79,3.99,-46.83,21.4,23.13,2024-01-01 00:09:36,-0.1802955,-0.17889059999999998,-0.17889059999999998,-0.18076379999999997,-0.1774857,-0.18685169999999998,-1.0831779
3.86,3.78,3.81,3.9,3.84,3.92,-46.62,21.4,23.12,2024-01-01 00:09:38,-0.17995319999999998,-0.17622359999999998,-0.17762219999999998,-0.18181799999999998,-0.17902079999999998,-0.18275039999999998,-1.0778543999999999
3.86,3.8,3.82,3.84,3.86,3.92,-46.67,21.4,23.1,2024-01-01 00:09:39,-0.1801462,-0.177346,-0.1782794,-0.17921279999999998,-0.1801462,-0.1829464,-1.078077
3.86,3.78,3.86,3.84,3.83,3.91,-46.75,21.4,23.08,2024-01-01 00:09:41,-0.18045499999999998,-0.176715,-0.18045499999999998,-0.17951999999999999,-0.1790525,-0.18279250000000002,-1.0789900000000001
3.86,3.79,3.84,3.82,3.86,3.96,-46.75,21.4,23.14,2024-01-01 00:09:42,-0.18045499999999998,-0.1771825,-0.17951999999999999,-0.17858499999999997,-0.18045499999999998,-0.18513,-1.081795
