B1,B2,B3,B4,B5,B6,I,T,VT,TIME,PB1,PB2,PB3,PB4,PB5,PB6,PVT
3.85,3.81,3.84,3.8,3.88,3.95,-46.83,21.4,23.13,2024-01-01 00:09:44,-0.1802955,-0.1784223,-0.17982719999999996,-0.17795399999999997,-0.1817004,-0.1849785,-1.0831779
3.87,3.82,3.83,3.87,3.8,3.98,-27.04,21.4,23.18,2024-01-01 00:09:45,-0.10464480000000001,-0.10329279999999999,-0.1035632,-0.10464480000000001,-0.102752,-0.1076192,-0.6267872
3.87,3.81,3.84,3.84,3.85,3.97,-26.92,21.4,23.18,2024-01-01 00:09:47,-0.1041804,-0.10256520000000001,-0.1033728,-0.1033728,-0.10364200000000001,-0.1068724,-0.6240056
3.87,3.81,3.81,3.89,3.81,3.94,-26.92,21.4,23.14,2024-01-01 00:09:48,-0.1041804,-0.10256520000000001,-0.10256520000000001,-0.10471880000000001,-0.10256520000000001,-0.1060648,-0.6229288000000001
3.86,3.82,3.82,3.88,3.82,3.96,-26.92,21.4,23.16,2024-01-01 00:09:50,-0.10391120000000001,-0.1028344,-0.1028344,-0.1044496,-0.1028344,-0.1066032,-0.6234672
3.87,3.79,3.84,3.86,3.83,3.96,-26.96,21.4,23.16,2024-01-01 00:09:51,-0.1043352,-0.10217840000000002,-0.10352639999999999,-0.10406560000000001,-0.1032568,-0.1067616,-0.6243936
3.87,3.79,3.86,3.86,3.82,3.96,-26.92,21.4,23.17,2024-01-01 00:09:53,-0.1041804,-0.10202680000000001,-0.10391120000000001,-0.10391120000000001,-0.1028344,-0.1066032,-0.6237364000000001
3.87,3.81,3.83,3.87,3.82,3.94,-26.87,21.4,23.14,2024-01-01 00:09:54,-0.10398690000000001,-0.1023747,-0.1029121,-0.10398690000000001,-0.1026434,-0.1058678,-0.6217718
3.87,3.82,3.82,3.88,3.82,3.94,-26.92,21.4,23.15,2024-01-01 00:09:56,-0.1041804,-0.1028344,-0.1028344,-0.1044496,-0.1028344,-0.1060648,-0.623198
3.87,3.82,3.84,3.82,3.86,3.95,-26.92,21.4,23.16,2024-01-01 00:09:57,-0.1041804,-0.1028344,-0.1033728,-0.1028344,-0.10391120000000001,-0.10633400000000001,-0.6234672
3.87,3.8,3.83,3.84,3.85,3.98,-26.83,21.4,23.17,2024-01-01 00:09:59,-0.1038321,-0.10195399999999999,-0.1027589,-0.1030272,-0.10329549999999998,-0.10678339999999999,-0.6216511
3.87,3.84,3.8,3.85,3.84,3.92,-26.87,21.4,23.13,2024-01-01 00:10:00,-0.10398690000000001,-0.1031808,-0.10210599999999999,-0.1034495,-0.1031808,-0.10533039999999999,-0.6215031
3.87,3.81,3.84,3.85,3.82,3.94,-26.75,21.4,23.14,2024-01-01 00:10:02,-0.1035225,-0.10191750000000001,-0.10272,-0.1029875,-0.102185,-0.105395,-0.618995
3.87,3.79,3.85,3.86,3.85,3.9,-26.83,21.4,23.11,2024-01-01 00:10:03,-0.1038321,-0.1016857,-0.10329549999999998,-0.10356379999999998,-0.10329549999999998,-0.10463699999999998,-0.6200413
3.87,3.82,3.83,3.85,3.83,3.96,-26.83,21.4,23.16,2024-01-01 00:10:05,-0.1038321,-0.10249059999999999,-0.1027589,-0.10329549999999998,-0.1027589,-0.10624679999999999,-0.6213828
3.87,3.8,3.84,3.87,3.82,3.96,-26.87,21.4,23.16,2024-01-01 00:10:06,-0.10398690000000001,-0.10210599999999999,-0.1031808,-0.10398690000000001,-0.1026434,-0.1064052,-0.6223092
3.87,3.8,3.86,3.84,3.84,3.97,-26.87,21.4,23.19,2024-01-01 00:10:08,-0.10398690000000001,-0.10210599999999999,-0.1037182,-0.1031808,-0.1031808,-0.1066739,-0.6231153
3.87,3.81,3.84,3.86,3.84,3.95,-26.92,21.4,23.16,2024-01-01 00:10:09,-0.1041804,-0.10256520000000001,-0.1033728,-0.10391120000000001,-0.1033728,-0.10633400000000001,-0.6234672
3.87,3.81,3.84,3.83,3.85,3.98,-26.87,21.4,23.18,2024-01-01 00:10:11,-0.10398690000000001,-0.1023747,-0.1031808,-0.1029121,-0.1034495,-0.1069426,-0.6228465999999999
3.87,3.79,3.86,3.83,3.84,3.95,-26.92,21.4,23.16,2024-01-01 00:10:12,-0.1041804,-0.10202680000000001,-0.10391120000000001,-0.10310360000000002,-0.1033728,-0.10633400000000001,-0.6234672
3.87,3.81,3.85,3.84,3.84,3.95,-26.87,21.4,23.16,2024-01-01 00:10:14,-0.10398690000000001,-0.1023747,-0.1034495,-0.1031808,-0.1031808,-0.10613650000000001,-0.6223092
3.87,3.81,3.82,3.86,3.82,3.95,-26.87,21.4,23.13,2024-01-01 00:10:15,-0.10398690000000001,-0.1023747,-0.1026434,-0.1037182,-0.1026434,-0.10613650000000001,-0.6215031
3.88,3.8,3.83,3.86,3.83,3.94,-26.83,21.4,23.15,2024-01-01 00:10:17,-0.1041004,-0.10195399999999999,-0.1027589,-0.10356379999999998,-0.1027589,-0.10571019999999999,-0.6211144999999999
3.87,3.8,3.83,3.82,3.88,3.93,-26.92,21.4,23.14,2024-01-01 00:10:18,-0.1041804,-0.10229600000000001,-0.10310360000000002,-0.1028344,-0.1044496,-0.1057956,-0.6229288000000001
3.87,3.8,3.83,3.87,3.83,3.93,-26.92,21.4,23.13,2024-01-01 00:10:20,-0.1041804,-0.10229600000000001,-0.10310360000000002,-0.1041804,-0.10310360000000002,-0.1057956,-0.6226596000000001
3.87,3.79,3.85,3.87,3.82,3.93,-26.83,21.4,23.13,2024-01-01 00:10:21,-0.1038321,-0.1016857,-0.10329549999999998,-0.1038321,-0.10249059999999999,-0.1054419,-0.6205778999999999
3.88,3.79,3.83,3.85,3.84,3.93,-26.87,21.4,23.13,2024-01-01 00:10:23,-0.1042556,-0.1018373,-0.1029121,-0.1034495,-0.1031808,-0.1055991,-0.6215031
3.87,3.8,3.83,3.88,3.82,3.95,-26.87,21.4,23.15,2024-01-01 00:10:24,-0.10398690000000001,-0.10210599999999999,-0.1029121,-0.1042556,-0.1026434,-0.10613650000000001,-0.6220405
3.87,3.81,3.84,3.82,3.86,3.94,-26.83,21.4,23.14,2024-01-01 00:10:26,-0.1038321,-0.10222229999999999,-0.1030272,-0.10249059999999999,-0.10356379999999998,-0.10571019999999999,-0.6208461999999999
3.87,3.79,3.84,3.88,3.83,3.92,-26.92,21.4,23.13,2024-01-01 00:10:27,-0.1041804,-0.10202680000000001,-0.1033728,-0.1044496,-0.10310360000000002,-0.1055264,-0.6226596000000001
3.87,3.78,3.86,3.85,3.84,3.94,-26.92,21.4,23.14,2024-01-01 00:10:29,-0.1041804,-0.10175759999999999,-0.10391120000000001,-0.10364200000000001,-0.1033728,-0.1060648,-0.6229288000000001
3.86,3.79,3.85,3.84,3.86,3.95,-26.92,21.4,23.16,2024-01-01 00:10:30,-0.10391120000000001,-0.10202680000000001,-0.10364200000000001,-0.1033728,-0.10391120000000001,-0.10633400000000001,-0.6234672
3.87,3.81,3.82,3.86,3.84,3.93,-26.87,21.4,23.13,2024-01-01 00:10:32,-0.10398690000000001,-0.1023747,-0.1026434,-0.1037182,-0.1031808,-0.1055991,-0.6215031
3.87,3.8,3.83,3.85,3.84,3.93,-26.92,21.4,23.13,2024-01-01 00:10:33,-0.1041804,-0.10229600000000001,-0.10310360000000002,-0.10364200000000001,-0.1033728,-0.1057956,-0.6226596000000001
3.86,3.8,3.83,3.87,3.79,4.0,-26.92,21.4,23.16,2024-01-01 00:10:35,-0.10391120000000001,-0.10229600000000001,-0.10310360000000002,-0.1041804,-0.10202680000000001,-0.10768000000000001,-0.6234672
3.86,3.8,3.84,3.84,3.86,3.94,-26.87,21.4,23.14,2024-01-01 00:10:36,-0.1037182,-0.10210599999999999,-0.1031808,-0.1031808,-0.1037182,-0.1058678,-0.6217718
3.87,3.81,3.82,3.83,3.86,3.93,-26.83,21.4,23.13,2024-01-01 00:10:38,-0.1038321,-0.10222229999999999,-0.10249059999999999,-0.1027589,-0.10356379999999998,-0.1054419,-0.6205778999999999
3.87,3.81,3.82,3.81,3.84,3.98,-26.83,21.4,23.14,2024-01-01 00:10:39,-0.1038321,-0.10222229999999999,-0.10249059999999999,-0.10222229999999999,-0.1030272,-0.10678339999999999,-0.6208461999999999
3.87,3.81,3.82,3.85,3.83,3.95,-26.92,21.4,23.13,2024-01-01 00:10:41,-0.1041804,-0.10256520000000001,-0.1028344,-0.10364200000000001,-0.10310360000000002,-0.10633400000000001,-0.6226596000000001
3.87,3.8,3.85,3.8,3.88,3.93,-26.92,21.4,23.13,2024-01-01 00:10:42,-0.1041804,-0.10229600000000001,-0.10364200000000001,-0.10229600000000001,-0.1044496,-0.1057956,-0.6226596000000001
3.86,3.78,3.86,3.87,3.83,3.92,-26.87,21.4,23.12,2024-01-01 00:10:44,-0.1037182,-0.10156860000000001,-0.1037182,-0.10398690000000001,-0.1029121,-0.10533039999999999,-0.6212344000000001
3.86,3.8,3.82,3.85,3.86,3.93,-26.87,21.4,23.13,2024-01-01 00:10:45,-0.1037182,-0.10210599999999999,-0.1026434,-0.1034495,-0.1037182,-0.1055991,-0.6215031
3.85,3.83,3.82,3.85,3.85,3.93,-26.83,21.4,23.13,2024-01-01 00:10:47,-0.10329549999999998,-0.1027589,-0.10249059999999999,-0.10329549999999998,-0.10329549999999998,-0.1054419,-0.6205778999999999
3.87,3.8,3.85,3.83,3.86,3.94,-26.83,21.4,23.15,2024-01-01 00:10:48,-0.1038321,-0.10195399999999999,-0.10329549999999998,-0.1027589,-0.10356379999999998,-0.10571019999999999,-0.6211144999999999
3.87,3.83,3.8,3.88,3.8,3.95,-26.87,21.4,23.13,2024-01-01 00:10:50,-0.10398690000000001,-0.1029121,-0.10210599999999999,-0.1042556,-0.10210599999999999,-0.10613650000000001,-0.6215031
3.86,3.83,3.8,3.82,3.88,3.98,-26.83,21.4,23.18,2024-01-01 00:10:51,-0.10356379999999998,-0.1027589,-0.10195399999999999,-0.10249059999999999,-0.1041004,-0.10678339999999999,-0.6219194
3.87,3.8,3.84,3.84,3.86,3.93,-26.87,21.4,23.13,2024-01-01 00:10:53,-0.10398690000000001,-0.10210599999999999,-0.1031808,-0.1031808,-0.1037182,-0.1055991,-0.6215031
3.87,3.81,3.81,3.86,3.84,3.95,-26.83,21.4,23.15,2024-01-01 00:10:54,-0.1038321,-0.10222229999999999,-0.10222229999999999,-0.10356379999999998,-0.1030272,-0.1059785,-0.6211144999999999
3.87,3.8,3.85,3.8,3.88,3.94,-26.83,21.4,23.14,2024-01-01 00:10:56,-0.1038321,-0.10195399999999999,-0.10329549999999998,-0.10195399999999999,-0.1041004,-0.10571019999999999,-0.6208461999999999
3.87,3.8,3.83,3.83,3.87,3.94,-26.92,21.4,23.14,2024-01-01 00:10:57,-0.1041804,-0.10229600000000001,-0.10310360000000002,-0.10310360000000002,-0.1041804,-0.1060648,-0.6229288000000001
3.87,3.86,3.77,3.8,3.91,3.91,-26.87,21.4,23.12,2024-01-01 00:10:59,-0.10398690000000001,-0.1037182,-0.10129990000000001,-0.10210599999999999,-0.10506170000000001,-0.10506170000000001,-0.6212344000000001
3.87,3.81,3.82,3.83,3.87,3.94,-26.87,21.4,23.14,2024-01-01 00:11:00,-0.10398690000000001,-0.1023747,-0.1026434,-0.1029121,-0.10398690000000001,-0.1058678,-0.6217718
3.87,3.79,3.86,3.83,3.84,3.93,-26.87,21.4,23.13,2024-01-01 00:11:02,-0.10398690000000001,-0.1018373,-0.1037182,-0.1029121,-0.1031808,-0.1055991,-0.6215031
3.87,3.8,3.83,3.83,3.87,3.92,-26.83,21.4,23.12,2024-01-01 00:11:03,-0.1038321,-0.10195399999999999,-0.1027589,-0.1027589,-0.1038321,-0.10517359999999999,-0.6203095999999999
3.87,3.81,3.82,3.77,3.92,3.93,-26.92,21.4,23.13,2024-01-01 00:11:05,-0.1041804,-0.10256520000000001,-0.1028344,-0.1014884,-0.1055264,-0.1057956,-0.6226596000000001
3.87,3.81,3.86,3.81,3.86,3.93,-26.83,21.4,23.13,2024-01-01 00:11:06,-0.1038321,-0.10222229999999999,-0.10356379999999998,-0.10222229999999999,-0.10356379999999998,-0.1054419,-0.6205778999999999
3.87,3.8,3.83,3.81,3.88,3.95,-26.87,21.4,23.15,2024-01-01 00:11:08,-0.10398690000000001,-0.10210599999999999,-0.1029121,-0.1023747,-0.1042556,-0.10613650000000001,-0.6220405
3.87,3.81,3.83,3.83,3.86,3.94,-26.87,21.4,23.14,2024-01-01 00:11:09,-0.10398690000000001,-0.1023747,-0.1029121,-0.1029121,-0.1037182,-0.1058678,-0.6217718
3.87,3.8,3.84,3.85,3.82,3.96,-26.87,21.4,23.13,2024-01-01 00:11:11,-0.10398690000000001,-0.10210599999999999,-0.1031808,-0.1034495,-0.1026434,-0.1064052,-0.6215031
3.87,3.8,3.84,3.82,3.87,3.93,-26.92,21.4,23.13,2024-01-01 00:11:12,-0.1041804,-0.10229600000000001,-0.1033728,-0.1028344,-0.1041804,-0.1057956,-0.6226596000000001
3.86,3.82,3.82,3.82,3.88,3.92,-26.75,21.4,23.12,2024-01-01 00:11:14,-0.103255,-0.102185,-0.102185,-0.102185,-0.10379,-0.10486,-0.61846
3.87,3.81,3.82,3.81,3.89,3.9,-26.75,21.4,23.1,2024-01-01 00:11:15,-0.1035225,-0.10191750000000001,-0.102185,-0.10191750000000001,-0.10405750000000001,-0.104325,-0.6179250000000001
3.87,3.8,3.83,3.81,3.88,3.95,-26.87,21.4,23.15,2024-01-01 00:11:17,-0.10398690000000001,-0.10210599999999999,-0.1029121,-0.1023747,-0.1042556,-0.10613650000000001,-0.6220405
3.87,3.81,3.82,3.82,3.87,3.91,-26.92,21.4,23.11,2024-01-01 00:11:18,-0.1041804,-0.10256520000000001,-0.1028344,-0.1028344,-0.1041804,-0.10525720000000001,-0.6221212
3.87,3.81,3.82,3.85,3.84,3.96,-26.92,21.4,23.16,2024-01-01 00:11:20,-0.1041804,-0.10256520000000001,-0.1028344,-0.10364200000000001,-0.1033728,-0.1066032,-0.6234672
3.87,3.8,3.83,3.85,3.83,3.97,-26.87,21.4,23.16,2024-01-01 00:11:21,-0.10398690000000001,-0.10210599999999999,-0.1029121,-0.1034495,-0.1029121,-0.1066739,-0.6223092
3.87,3.79,3.84,3.76,3.92,3.94,-26.87,21.4,23.12,2024-01-01 00:11:23,-0.10398690000000001,-0.1018373,-0.1031808,-0.1010312,-0.10533039999999999,-0.1058678,-0.6212344000000001
3.87,3.81,3.82,3.78,3.91,3.94,-26.83,21.4,23.13,2024-01-01 00:11:24,-0.1038321,-0.10222229999999999,-0.10249059999999999,-0.10141739999999999,-0.10490529999999999,-0.10571019999999999,-0.6205778999999999
3.87,3.8,3.83,3.82,3.86,3.95,-26.87,21.4,23.13,2024-01-01 00:11:26,-0.10398690000000001,-0.10210599999999999,-0.1029121,-0.1026434,-0.1037182,-0.10613650000000001,-0.6215031
3.87,3.81,3.82,3.82,3.87,3.95,-26.92,21.4,23.14,2024-01-01 00:11:27,-0.1041804,-0.10256520000000001,-0.1028344,-0.1028344,-0.1041804,-0.10633400000000001,-0.6229288000000001
3.87,3.79,3.83,3.81,3.87,3.95,-26.83,21.4,23.13,2024-01-01 00:11:29,-0.1038321,-0.1016857,-0.1027589,-0.10222229999999999,-0.1038321,-0.1059785,-0.6205778999999999
3.87,3.81,3.82,3.83,3.86,3.93,-26.87,21.4,23.12,2024-01-01 00:11:30,-0.10398690000000001,-0.1023747,-0.1026434,-0.1029121,-0.1037182,-0.1055991,-0.6212344000000001
3.86,3.81,3.82,3.8,3.9,3.92,-26.92,21.4,23.12,2024-01-01 00:11:32,-0.10391120000000001,-0.10256520000000001,-0.1028344,-0.10229600000000001,-0.104988,-0.1055264,-0.6223904000000001
3.85,3.81,3.82,3.81,3.9,3.93,-26.92,21.4,23.13,2024-01-01 00:11:33,-0.10364200000000001,-0.10256520000000001,-0.1028344,-0.10256520000000001,-0.104988,-0.1057956,-0.6226596000000001
3.85,3.79,3.86,3.8,3.9,3.92,-26.92,21.4,23.12,2024-01-01 00:11:35,-0.10364200000000001,-0.10202680000000001,-0.10391120000000001,-0.10229600000000001,-0.104988,-0.1055264,-0.6223904000000001
3.85,3.82,3.83,3.84,3.78,4.02,-26.87,21.4,23.14,2024-01-01 00:11:36,-0.1034495,-0.1026434,-0.1029121,-0.1031808,-0.10156860000000001,-0.1080174,-0.6217718
3.85,3.82,3.84,3.82,3.87,3.91,-26.92,21.4,23.11,2024-01-01 00:11:38,-0.10364200000000001,-0.1028344,-0.1033728,-0.1028344,-0.1041804,-0.10525720000000001,-0.6221212
3.84,3.83,3.82,3.82,3.86,3.95,-26.83,21.4,23.13,2024-01-01 00:11:39,-0.1030272,-0.1027589,-0.10249059999999999,-0.10249059999999999,-0.10356379999999998,-0.1059785,-0.6205778999999999
3.85,3.81,3.84,3.8,3.86,3.97,-26.87,21.4,23.13,2024-01-01 00:11:41,-0.1034495,-0.1023747,-0.1031808,-0.10210599999999999,-0.1037182,-0.1066739,-0.6215031
3.85,3.82,3.84,3.83,3.78,4.01,-26.96,21.4,23.13,2024-01-01 00:11:42,-0.10379600000000001,-0.1029872,-0.10352639999999999,-0.1032568,-0.1019088,-0.1081096,-0.6235847999999999
3.85,3.82,3.83,3.83,3.83,3.96,-26.87,21.4,23.12,2024-01-01 00:11:44,-0.1034495,-0.1026434,-0.1029121,-0.1029121,-0.1029121,-0.1064052,-0.6212344000000001
3.85,3.82,3.82,3.85,3.86,3.93,-26.87,21.4,23.13,2024-01-01 00:11:45,-0.1034495,-0.1026434,-0.1026434,-0.1034495,-0.1037182,-0.1055991,-0.6215031
3.86,3.81,3.84,3.82,3.86,3.95,-26.87,21.4,23.13,2024-01-01 00:11:47,-0.1037182,-0.1023747,-0.1031808,-0.1026434,-0.1037182,-0.10613650000000001,-0.6215031
3.85,3.8,3.85,3.81,3.88,3.92,-26.83,21.4,23.12,2024-01-01 00:11:48,-0.10329549999999998,-0.10195399999999999,-0.10329549999999998,-0.10222229999999999,-0.1041004,-0.10517359999999999,-0.6203095999999999
3.86,3.8,3.84,3.83,3.82,3.97,-26.92,21.4,23.12,2024-01-01 00:11:50,-0.10391120000000001,-0.10229600000000001,-0.1033728,-0.10310360000000002,-0.1028344,-0.1068724,-0.6223904000000001
3.84,3.82,3.83,3.82,3.85,3.94,-26.92,21.4,23.11,2024-01-01 00:11:51,-0.1033728,-0.1028344,-0.10310360000000002,-0.1028344,-0.10364200000000001,-0.1060648,-0.6221212
3.86,3.8,3.84,3.84,3.82,3.91,-26.92,21.4,23.07,2024-01-01 00:11:53,-0.10391120000000001,-0.10229600000000001,-0.1033728,-0.1033728,-0.1028344,-0.10525720000000001,-0.6210443999999999
3.86,3.81,3.83,3.81,3.88,3.95,-26.87,21.4,23.13,2024-01-01 00:11:54,-0.1037182,-0.1023747,-0.1029121,-0.1023747,-0.1042556,-0.10613650000000001,-0.6215031
3.85,3.8,3.84,3.84,3.84,3.95,-26.87,21.4,23.12,2024-01-01 00:11:56,-0.1034495,-0.10210599999999999,-0.1031808,-0.1031808,-0.1031808,-0.10613650000000001,-0.6212344000000001
3.86,3.81,3.83,3.85,3.85,3.93,-26.92,21.4,23.13,2024-01-01 00:11:57,-0.10391120000000001,-0.10256520000000001,-0.10310360000000002,-0.10364200000000001,-0.10364200000000001,-0.1057956,-0.6226596000000001
3.85,3.81,3.84,3.87,3.81,3.95,-26.87,21.4,23.13,2024-01-01 00:11:59,-0.1034495,-0.1023747,-0.1031808,-0.10398690000000001,-0.1023747,-0.10613650000000001,-0.6215031
3.85,3.79,3.87,3.82,3.85,3.94,-26.87,21.4,23.12,2024-01-01 00:12:00,-0.1034495,-0.1018373,-0.10398690000000001,-0.1026434,-0.1034495,-0.1058678,-0.6212344000000001
3.85,3.8,3.85,3.78,3.89,3.93,-26.96,21.4,23.1,2024-01-01 00:12:02,-0.10379600000000001,-0.102448,-0.10379600000000001,-0.1019088,-0.1048744,-0.10595280000000001,-0.6227760000000001
3.85,3.8,3.84,3.83,3.86,3.9,-26.87,21.3,23.09,2024-01-01 00:12:03,-0.1034495,-0.10210599999999999,-0.1031808,-0.1029121,-0.1037182,-0.10479300000000001,-0.6204283
3.86,3.79,3.86,3.82,3.86,3.95,-26.92,21.3,23.13,2024-01-01 00:12:05,-0.10391120000000001,-0.10202680000000001,-0.10391120000000001,-0.1028344,-0.10391120000000001,-0.10633400000000001,-0.6226596000000001
3.85,3.82,3.82,3.83,3.87,3.92,-26.87,21.2,23.12,2024-01-01 00:12:06,-0.1034495,-0.1026434,-0.1026434,-0.1029121,-0.10398690000000001,-0.10533039999999999,-0.6212344000000001
3.85,3.82,3.82,3.8,3.91,3.92,-26.83,21.2,23.13,2024-01-01 00:12:08,-0.10329549999999998,-0.10249059999999999,-0.10249059999999999,-0.10195399999999999,-0.10490529999999999,-0.10517359999999999,-0.6205778999999999
3.85,3.77,3.86,3.87,3.82,3.97,-26.87,21.1,23.13,2024-01-01 00:12:09,-0.1034495,-0.10129990000000001,-0.1037182,-0.10398690000000001,-0.1026434,-0.1066739,-0.6215031
3.84,3.8,3.84,3.83,3.84,3.97,-26.83,21.1,23.13,2024-01-01 00:12:11,-0.1030272,-0.10195399999999999,-0.1030272,-0.1027589,-0.1030272,-0.1065151,-0.6205778999999999
3.84,3.82,3.83,3.79,3.91,3.92,-26.96,21.1,23.12,2024-01-01 00:12:12,-0.10352639999999999,-0.1029872,-0.1032568,-0.10217840000000002,-0.1054136,-0.1056832,-0.6233152
3.86,3.81,3.82,3.81,3.86,3.99,-26.83,21.1,23.14,2024-01-01 00:12:14,-0.10356379999999998,-0.10222229999999999,-0.10249059999999999,-0.10222229999999999,-0.10356379999999998,-0.1070517,-0.6208461999999999
